PolicyHolder,DOB,SSN,DriversLicense,Address,ZipCode,State
Robert O'Brien,22/03/1975,523457891,MA-O8834521,14 Clover Lane,02101,MA
Jennifer Smith-Jones,04/11/1988,412673309,TX-J9921034,8820 Pecan Street,78701,TX
Karthik Chekuri,15/07/1992,634218805,CA-K3344112,2200 Wilshire Blvd,90057,CA
Maria Rodgriguez,30/06/1980,291884451,FL-M2288991,305 Biscayne Way,33101,FL
Ahmed Hassan,19/01/1970,785336624,NY-A1198834,77 Atlantic Ave,11201,NY
Priya Patel,08/09/1995,348567712,IL-P7712349,456 Michigan Avenue,60611,IL
James Kim,27/04/1983,901245567,WA-J5521190,3912 Pine Street,98101,WA
Linda Thornberry,11/12/1967,677093381,OH-L3381677,88 Maple Drive,44101,OH
Carlos Reyes-Morales,14/02/1990,556772290,AZ-C2290556,1101 Saguaro Blvd,85001,AZ
Susan Whitfield,05/08/1978,143629908,GA-S9908143,2700 Peachtree Road NE,30305,GA
